   153   30  1         -0.0002092678          0.0000000000         -0.0002092678
                       -0.0002092678          0.0000000000
   108   58  1         -0.0000685325          0.0000000000         -0.0000685325
                       -0.0000685325          0.0000000000
    54   30  1         -0.0021024048          0.0000000000         -0.0021024048
                       -0.0021024048          0.0000000000
    76   29  1         -0.0031735246          0.0000000000         -0.0031735246
                       -0.0031735246          0.0000000000
    38   29  1         -0.0007202142          0.0000000000         -0.0007202142
                       -0.0007202142          0.0000000000
    38   25  1         -0.0002930862          0.0000000000         -0.0002930862
                       -0.0002930862          0.0000000000
   149   30  1         -0.0046416037          0.0000000000         -0.0046416037
                       -0.0046416037          0.0000000000
   137  129  1         -0.0022383683          0.0000000000         -0.0022383683
                       -0.0022383683          0.0000000000
   183   30  1          0.0001887910          0.0000000000          0.0001887910
                        0.0001887910          0.0000000000
    92   39  1         -0.0000936107          0.0000000000         -0.0000936107
                       -0.0000936107          0.0000000000
   146  124  1         -0.0031046393          0.0000000000         -0.0031046393
                       -0.0031046393          0.0000000000
   103   92  1         -0.0013409818          0.0000000000         -0.0013409818
                       -0.0013409818          0.0000000000
   103   58  1          0.0001117171          0.0000000000          0.0001117171
                        0.0001117171          0.0000000000
   102   60  1         -0.0006627720          0.0000000000         -0.0006627720
                       -0.0006627720          0.0000000000
   102   25  1         -0.0026000716          0.0000000000         -0.0026000716
